"0","# Set CRAN mirror"
"0","options(repos = c(CRAN = ""https://cloud.r-project.org/""))"
"0",""
"0","# Install Jaya package"
"0","install.packages(""Jaya"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Moses/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.3/Jaya_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 66420 bytes (64 KB)
"
"2","downloaded 64 KB

"
"1","package ‘Jaya’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Moses\AppData\Local\Temp\RtmpoXWqTc\downloaded_packages"
"1",""
"1","
"
